fixture_id;id_time;time;Shots on Goal;Shots off Goal;Total Shots;Blocked Shots;Shots insidebox;Shots outsidebox;Fouls;Corner Kicks;Offsides;Ball Possession;Yellow Cards;Red Cards;Goalkeeper Saves;Total passes;Passes accurate;Passes %;expected_goals
1035045;49;Chelsea;4;4;10;2;9;1;5;4;3.0;65%;3;;0;698;610;87%;1.35
1035045;40;Liverpool;1;7;13;5;8;5;13;4;5.0;35%;3;;4;377;301;80%;1.28
1035055;48;West Ham;6;3;12;3;7;5;12;3;3.0;24%;4;1.0;3;227;157;69%;1.80
1035055;49;Chelsea;4;9;17;4;11;6;9;9;2.0;76%;3;0.0;3;716;630;88%;2.49
1035062;49;Chelsea;8;6;19;5;16;3;15;6;;67%;2;;1;653;603;92%;2.27
1035062;1359;Luton;1;5;11;5;7;4;12;4;;33%;3;;5;306;240;78%;0.44
1035071;49;Chelsea;2;6;21;13;11;10;10;7;2.0;76%;3;;2;713;632;89%;2.30
1035071;65;Nottingham Forest;3;4;7;0;4;3;9;0;3.0;24%;4;;2;230;143;62%;0.76
1035077;35;Bournemouth;4;3;13;6;9;4;15;1;1.0;35%;1;;6;312;246;79%;1.04
1035077;49;Chelsea;6;6;14;2;9;5;20;7;2.0;65%;5;;4;590;516;87%;1.85
1035046;33;Manchester United;3;4;15;8;12;3;15;8;1;51%;2;;6;465;383;82%;2.21
1035046;39;Wolves;6;7;23;10;17;6;10;7;3;49%;3;;2;439;355;81%;2.35
1035054;47;Tottenham;6;7;17;4;13;4;9;5;1;56%;1;;6;502;428;85%;1.74
1035054;33;Manchester United;6;7;22;9;16;6;8;6;4;44%;3;;5;401;332;83%;2.07
1035064;33;Manchester United;9;5;18;4;7;11;13;11;3;66%;4;0.0;2;637;548;86%;2.83
1035064;65;Nottingham Forest;4;3;9;2;7;2;11;3;2;34%;4;1.0;7;316;228;72%;1.21
1035067;42;Arsenal;5;4;17;8;12;5;8;12;2;55%;2;;1;532;464;87%;2.27
1035067;33;Manchester United;2;1;10;7;7;3;7;3;1;45%;3;;2;462;392;85%;0.94
1035081;33;Manchester United;4;4;14;6;8;6;8;8;4;44%;2;;5;497;425;86%;0.96
1035081;51;Brighton;8;2;10;0;7;3;9;1;1;56%;2;;3;661;602;91%;1.70
1035090;44;Burnley;4;5;12;3;8;4;6;9;1;62%;1;;3;647;572;88%;1.09
1035090;33;Manchester United;4;2;11;5;8;3;12;5;3;38%;2;;4;402;321;80%;0.97
1035101;33;Manchester United;4;8;19;7;15;4;10;10;2;77%;3;;1;741;653;88%;1.30
1035101;52;Crystal Palace;2;4;8;2;5;3;8;4;0;23%;2;;3;221;148;67%;0.90
1035114;33;Manchester United;8;9;21;4;14;7;10;7;4;64%;0;;2;557;488;88%;1.43
1035114;55;Brentford;3;7;11;1;6;5;17;5;0;36%;5;;6;326;235;72%;0.95
1035064;33;Manchester United;9;5;18;4;7;11;13;11;3;66%;4;0;2;637;548;86%;2.83
1035064;65;Nottingham Forest;4;3;9;2;7;2;11;3;2;34%;4;1;7;316;228;72%;1.21
1035125;62;Sheffield Utd;6;3;12;3;6;6;12;5;3;38%;3;;3;332;225;68%;1.42
1035125;33;Manchester United;5;6;14;3;5;9;10;4;4;62%;1;;5;556;449;81%;1.10
1035134;33;Manchester United;3;3;7;1;6;1;9;7;4;40%;4;;7;391;316;81%;0.95
1035134;50;Manchester City;10;6;21;5;12;9;5;12;0;60%;1;;3;605;542;90%;4.00
1035140;36;Fulham;3;8;18;7;9;9;9;9;1;45%;5;;4;363;260;72%;1.01
1035140;33;Manchester United;5;5;12;2;6;6;15;4;2;55%;2;;2;454;357;79%;0.69
1035154;33;Manchester United;4;8;15;3;11;4;9;11;1;65%;0;;4;576;501;87%;2.18
1035154;1359;Luton;4;2;10;4;4;6;11;3;1;35%;2;;3;321;254;79%;0.41
1035311;34;Newcastle;4;11;22;7;13;9;6;7;0;58%;1;;1;522;435;83%;2.50
1035311;33;Manchester United;1;2;8;5;4;4;14;3;1;42%;2;;3;366;277;76%;0.48
1035323;33;Manchester United;9;11;28;8;20;8;12;12;3;45%;4;;2;397;339;85%;4.17
1035323;49;Chelsea;3;7;13;3;10;3;12;4;1;55%;0;;7;512;440;86%;1.52
1035330;33;Manchester United;3;5;20;12;15;5;7;10;1;69%;3;;1;660;561;85%;1.16
1035330;35;Bournemouth;4;5;10;1;9;1;10;4;2;31%;1;;3;296;208;70%;1.48
1035339;40;Liverpool;8;13;34;13;19;15;13;12;4;68%;2;0;2;607;510;84%;2.38
1035339;33;Manchester United;1;4;6;1;4;2;8;0;2;32%;6;1;8;293;209;71%;0.75
1035352;48;West Ham;5;4;12;3;10;2;13;4;1;35%;2;;3;321;255;79%;1.25
1035352;33;Manchester United;3;6;11;2;7;4;15;4;1;65%;3;;3;626;536;86%;1.03
1035370;65;Nottingham Forest;2;3;8;3;4;4;9;4;1;45%;2;;4;397;310;78%;0.70
1035370;33;Manchester United;5;2;10;3;6;4;11;5;2;55%;4;;0;489;395;81%;0.76
1035381;33;Manchester United;2;4;9;3;6;3;8;8;3;36%;2;;3;313;237;76%;0.75
1035381;47;Tottenham;6;6;16;4;12;4;5;13;4;64%;1;;0;555;497;90%;1.23
1035390;39;Wolves;7;4;16;5;12;4;10;4;1;53%;2;;5;511;446;87%;2.20
1035390;33;Manchester United;8;7;21;6;12;9;10;5;2;47%;5;;3;454;386;85%;3.34
1035401;33;Manchester United;5;5;12;2;7;5;10;5;1;51%;0;;4;528;452;86%;0.75
1035401;48;West Ham;3;11;22;8;13;9;5;8;0;49%;1;;2;482;421;87%;1.40
1035404;66;Aston Villa;10;6;23;7;18;5;9;10;0;56%;3;;3;491;427;87%;2.43
1035404;33;Manchester United;5;5;17;7;13;4;7;8;6;44%;2;;8;388;312;80%;1.79
1035431;33;Manchester United;9;6;21;6;11;10;6;10;2;57%;2;;3;537;464;86%;1.72
1035431;36;Fulham;5;8;17;4;11;6;11;9;1;43%;5;;7;400;326;82%;1.20
1035439;50;Manchester City;8;8;27;11;17;10;5;15;0;73%;0;;0;801;736;92%;3.33
1035439;33;Manchester United;1;2;3;0;2;1;10;2;1;27%;1;;5;305;240;79%;0.25
1035451;33;Manchester United;8;3;15;4;11;4;13;5;6;51%;1;;6;488;398;82%;2.72
1035451;45;Everton;6;7;23;10;16;7;11;8;1;49%;2;;6;444;373;84%;1.61
1035466;55;Brentford;5;17;31;9;24;7;7;14;1;47%;3;;4;377;263;70%;3.29
1035466;33;Manchester United;5;4;11;2;3;8;14;4;2;53%;2;;4;450;359;80%;0.59
1035480;49;Chelsea;10;9;28;9;19;9;7;12;3;57%;3;;2;549;470;86%;3.02
1035480;33;Manchester United;5;7;19;7;13;6;15;3;0;43%;1;;6;426;341;80%;1.47
1035494;35;Bournemouth;5;9;20;6;12;8;13;7;1;43%;4;;0;382;287;75%;1.64
1035494;33;Manchester United;2;4;8;2;5;3;14;2;2;57%;0;;3;528;432;82%;1.26
1035461;33;Manchester United;13;6;25;6;18;7;7;8;3;72%;0;;2;730;654;90%;2.94
1035461;62;Sheffield Utd;4;3;10;3;6;4;9;4;2;28%;1;;9;292;217;74%;0.82
1035518;33;Manchester United;10;8;27;9;16;11;8;6;0;48%;1;;6;414;323;78%;2.71
1035518;44;Burnley;7;5;16;4;10;6;11;5;2;52%;3;;9;452;355;79%;2.06
1035529;52;Crystal Palace;10;3;18;5;14;4;12;6;2;43%;1;;2;440;359;82%;1.75
1035529;33;Manchester United;2;2;7;3;5;2;8;2;1;57%;1;;6;609;515;85%;0.35
1035538;33;Manchester United;2;6;14;6;4;10;5;4;2;54%;0;;5;515;442;86%;0.51
1035538;42;Arsenal;5;3;11;3;7;4;6;7;0;46%;2;;2;434;359;83%;1.52
1035546;51;Brighton;3;5;17;9;13;4;10;7;0;55%;1;;2;548;495;90%;1.88
1035546;33;Manchester United;4;2;11;5;8;3;9;5;1;45%;3;;2;462;399;86%;1.29
1035043;34;Newcastle;13;2;17;2;14;3;12;6;2;53%;4;;5;502;428;85%;3.41
1035043;66;Aston Villa;6;7;16;3;12;4;17;5;0;47%;4;;7;447;382;85%;1.77
1035052;50;Manchester City;4;3;14;7;10;4;12;3;1;60%;1;;1;679;608;90%;1.08
1035052;34;Newcastle;1;2;7;4;4;3;11;0;4;40%;5;;3;452;387;86%;0.29
1035065;34;Newcastle;8;11;23;4;14;9;16;5;0;60%;1;0;2;590;508;86%;1.99
1035065;40;Liverpool;4;3;9;2;6;3;10;9;1;40%;2;1;7;384;307;80%;0.88
1035082;34;Newcastle;2;5;9;2;5;4;8;8;0;56%;3;;2;464;363;78%;1.44
1035082;55;Brentford;2;4;11;5;8;3;12;3;1;44%;5;;1;367;265;72%;0.50
1035096;62;Sheffield Utd;1;4;9;4;7;2;12;2;3;42%;4;;7;444;349;79%;0.94
1035096;34;Newcastle;15;3;22;4;17;5;8;5;1;58%;0;;1;602;522;87%;3.92
1035102;34;Newcastle;8;6;20;6;14;6;7;5;1;53%;1;;2;510;414;81%;3.19
1035102;44;Burnley;2;1;8;5;6;2;15;3;3;47%;3;;6;463;364;79%;0.65
1035115;48;West Ham;3;2;5;0;3;2;11;4;2;35%;3;;1;318;229;72%;1.16
1035115;34;Newcastle;3;6;10;1;8;2;18;2;1;65%;3;;1;603;520;86%;2.01
1035123;34;Newcastle;7;3;10;0;9;1;7;6;0;60%;2;;3;573;495;86%;2.39
1035123;52;Crystal Palace;3;10;17;4;10;7;12;8;1;40%;3;;3;389;308;79%;1.21
1035143;34;Newcastle;2;3;9;4;5;4;14;0;2;41%;5;;1;342;271;79%;1.04
1035143;42;Arsenal;1;4;14;9;5;9;9;11;1;59%;1;;0;484;408;84%;0.57
1035147;35;Bournemouth;10;6;19;3;15;4;10;6;0;48%;2;;5;422;331;78%;2.46
1035147;34;Newcastle;5;3;8;0;4;4;4;5;2;52%;1;;8;469;377;80%;0.49
1035300;34;Newcastle;5;4;14;5;9;5;13;4;;54%;4;0;3;482;416;86%;2.36
1035300;49;Chelsea;4;3;7;0;4;3;19;2;;46%;6;1;1;423;356;84%;0.53
1035316;45;Everton;6;8;21;7;16;5;18;5;0;39%;3;;3;313;235;75%;3.36
1035316;34;Newcastle;3;7;13;3;7;6;8;2;2;61%;0;;3;539;452;84%;1.57
1035341;34;Newcastle;10;10;27;7;19;8;7;5;2;71%;0;0;4;696;629;90%;3.51
1035341;36;Fulham;4;2;6;0;3;3;12;1;0;29%;2;1;7;287;221;77%;0.28
1035348;1359;Luton;5;9;16;2;9;7;11;5;0;35%;2;;2;300;222;74%;1.49
1035348;34;Newcastle;2;7;15;6;13;2;6;7;3;65%;1;;4;568;469;83%;1.50
1035362;34;Newcastle;7;6;19;6;16;3;10;10;0;62%;3;;3;513;444;87%;2.43
1035362;65;Nottingham Forest;6;6;15;3;10;5;11;2;1;38%;3;;5;326;260;80%;3.46
1035367;40;Liverpool;15;7;34;12;25;9;16;7;1;62%;3;;1;555;471;85%;7.11
1035367;34;Newcastle;3;1;5;1;4;1;15;3;3;38%;5;;10;350;264;75%;0.60
1035382;34;Newcastle;5;2;12;5;10;2;7;3;8;27%;1;;8;277;203;73%;1.30
1035382;50;Manchester City;11;7;27;9;15;12;7;13;1;73%;2;;3;747;677;91%;3.00
1035402;34;Newcastle;6;6;19;7;14;5;13;8;;54%;2;;4;431;317;74%;2.40
1035402;1359;Luton;8;0;11;3;10;1;16;2;;46%;2;;2;379;306;81%;2.36
1035410;65;Nottingham Forest;3;5;13;5;5;8;9;4;3;38%;1;;2;365;289;79%;1.50
1035410;34;Newcastle;5;1;7;1;3;4;6;4;0;62%;2;;1;624;546;88%;0.48
1035039;35;Bournemouth;5;6;14;3;5;9;9;10;0;63%;1;;1;517;423;82%;1.37
1035039;48;West Ham;3;9;16;4;12;4;14;4;2;37%;4;;4;304;206;68%;1.07
1035050;40;Liverpool;10;8;26;8;17;9;11;10;0;65%;1;1;4;600;516;86%;3.08
1035050;35;Bournemouth;5;7;13;1;6;7;13;2;3;35%;3;0;8;325;236;73%;1.29
1035057;35;Bournemouth;3;5;11;3;6;5;18;6;3;43%;1;;4;391;312;80%;0.67
1035057;47;Tottenham;6;7;17;4;12;5;11;2;0;57%;3;;3;537;477;89%;2.06
1035068;55;Brentford;7;11;21;3;16;5;6;5;1;61%;1;;3;484;402;83%;2.91
1035068;35;Bournemouth;5;5;12;2;10;2;13;2;1;39%;2;;6;310;224;72%;2.09
1035077;35;Bournemouth;4;3;13;6;9;4;15;1;1;35%;1;;6;312;246;79%;1.04
1035077;49;Chelsea;6;6;14;2;9;5;20;7;2;65%;5;;4;590;516;87%;1.85
1035089;51;Brighton;4;3;13;6;8;5;12;4;1;62%;3;;2;519;449;87%;1.85
1035089;35;Bournemouth;4;4;12;4;8;4;17;4;1;38%;3;;2;325;249;77%;1.14
1035097;35;Bournemouth;1;3;8;4;7;1;11;6;2;42%;0;;4;389;317;81%;0.65
1035097;42;Arsenal;8;3;15;4;14;1;10;6;0;58%;1;;1;545;481;88%;3.43
1035117;35;Bournemouth;4;1;7;2;4;3;15;3;0;34%;2;1;5;303;228;75%;0.63
1035117;39;Wolves;7;8;21;6;15;6;10;12;1;66%;6;0;3;598;511;85%;2.35
1035127;35;Bournemouth;6;4;13;3;8;5;9;10;3;44%;2;;3;366;277;76%;1.11
1035127;44;Burnley;3;2;6;1;3;3;12;5;1;56%;3;;4;470;373;79%;0.83
1035142;50;Manchester City;8;6;21;7;12;9;8;12;0;65%;0;;0;731;680;93%;1.95
1035142;35;Bournemouth;1;3;5;1;5;0;9;1;2;35%;1;;2;395;339;86%;0.91
1035302;62;Sheffield Utd;2;4;10;4;9;1;6;4;4;46%;4;;8;405;271;67%;0.78
1035302;35;Bournemouth;11;10;23;2;16;7;8;7;1;54%;1;;1;490;371;76%;2.86
1035322;52;Crystal Palace;3;7;16;6;9;7;10;3;;59%;1;;2;524;433;83%;1.01
1035322;35;Bournemouth;4;4;11;3;9;2;17;9;;41%;3;;3;354;257;73%;1.90
1035350;65;Nottingham Forest;5;1;11;5;10;1;10;6;;33%;2;1;3;256;162;63%;1.02
1035350;35;Bournemouth;7;7;18;4;13;5;10;6;;67%;3;0;2;523;434;83%;1.61
1035354;35;Bournemouth;4;4;16;8;10;6;10;6;3;43%;0;;3;403;327;81%;1.82
1035354;36;Fulham;3;1;8;4;4;4;10;5;0;57%;2;;1;548;462;84%;0.28
1035371;47;Tottenham;6;4;12;2;10;2;9;4;4;51%;3;;3;436;355;81%;2.32
1035371;35;Bournemouth;4;9;24;11;16;8;18;13;3;49%;2;;3;407;344;85%;1.68
1035389;48;West Ham;3;3;9;3;7;2;13;1;1;49%;1;;3;451;356;79%;1.39
1035389;35;Bournemouth;4;3;9;2;7;2;11;5;3;51%;3;;2;482;370;77%;1.20
1035394;35;Bournemouth;2;0;9;7;4;5;19;11;1;44%;3;1;5;330;229;69%;1.27
1035394;65;Nottingham Forest;6;2;8;0;3;5;12;6;1;56%;2;0;0;427;329;77%;0.53
1035406;36;Fulham;6;1;7;0;5;2;11;1;1;49%;1;;4;453;342;75%;1.55
1035406;35;Bournemouth;4;9;25;12;17;8;11;13;3;51%;2;;4;448;351;78%;1.84
1035420;34;Newcastle;5;10;17;2;10;7;9;4;0;63%;1;;4;478;376;79%;2.23
1035420;35;Bournemouth;7;4;12;1;6;6;23;2;3;37%;3;;4;275;178;65%;2.22
1035424;35;Bournemouth;4;5;13;4;8;5;14;3;3;38%;2;;5;351;273;78%;0.93
1035424;50;Manchester City;6;3;15;6;10;5;6;8;0;62%;2;;4;582;493;85%;1.64
