fixture_id;id_time;time;Shots on Goal;Shots off Goal;Total Shots;Blocked Shots;Shots insidebox;Shots outsidebox;Fouls;Corner Kicks;Offsides;Ball Possession;Yellow Cards;Red Cards;Goalkeeper Saves;Total passes;Passes accurate;Passes %;expected_goals
1035444;35;Bournemouth;12;10;32;10;21;11;12;10;1;70%;3;;7;614;514;84%;3.35
1035444;62;Sheffield Utd;9;2;13;2;10;3;11;3;1;30%;5;;9;278;163;59%;1.25
1035334;35;Bournemouth;10;6;24;8;18;6;16;11;1;59%;1;;1;438;348;79%;2.35
1035334;1359;Luton;4;3;8;1;8;0;11;3;1;41%;2;;5;310;210;68%;2.06
1035464;35;Bournemouth;4;3;11;4;8;3;14;9;0;49%;1;;2;360;260;72%;1.32
1035464;45;Everton;3;3;7;1;4;3;11;8;4;51%;2;;3;391;287;73%;1.01
1035474;35;Bournemouth;6;3;11;2;6;5;13;9;0;50%;3;;2;442;349;79%;1.10
1035474;52;Crystal Palace;2;1;3;0;3;0;14;2;4;50%;2;;5;457;350;77%;0.19
1035489;1359;Luton;9;6;19;4;13;6;7;7;;56%;;;1;401;300;75%;1.46
1035489;35;Bournemouth;1;6;8;1;5;3;14;2;;44%;;;7;327;222;68%;0.41
1035504;66;Aston Villa;5;6;15;4;10;5;8;8;2;56%;1;;4;482;407;84%;2.51
1035504;35;Bournemouth;6;5;14;3;10;4;14;4;3;44%;3;;2;368;305;83%;1.77
1035463;39;Wolves;4;4;15;7;6;9;10;8;2;63%;4;0;5;535;435;81%;0.56
1035463;35;Bournemouth;6;7;21;8;13;8;17;12;1;37%;1;1;4;304;224;74%;1.96
1035514;35;Bournemouth;6;4;15;5;12;3;14;8;1;30%;2;;1;250;185;74%;2.11
1035514;51;Brighton;1;6;13;6;9;4;10;2;1;70%;2;;3;607;539;89%;0.94
1035524;42;Arsenal;9;8;25;8;21;4;16;6;5;55%;2;;2;459;384;84%;3.38
1035524;35;Bournemouth;2;3;7;2;2;5;12;1;0;45%;3;;6;368;301;82%;0.46
1035534;35;Bournemouth;4;7;13;2;8;5;16;3;1;48%;2;;2;367;270;74%;0.67
1035534;55;Brentford;5;2;11;4;8;3;12;8;0;52%;2;;3;388;294;76%;1.08
1035041;45;Everton;9;6;19;4;14;5;12;10;6;41%;0;;1;366;288;79%;2.73
1035041;36;Fulham;2;6;9;1;6;3;6;4;3;59%;2;;9;556;470;85%;1.50
1035049;36;Fulham;2;4;10;4;4;6;13;5;1;55%;4;1;5;474;396;84%;0.46
1035049;55;Brentford;8;7;17;2;15;2;12;5;4;45%;2;0;2;391;325;83%;3.93
1035058;42;Arsenal;11;5;19;3;16;3;6;8;4;71%;0;0;1;680;614;90%;3.20
1035058;36;Fulham;3;3;8;2;6;2;5;3;1;29%;6;1;8;274;196;72%;0.56
1035075;50;Manchester City;5;1;7;1;7;0;12;4;1;68%;2;;3;733;656;89%;2.26
1035075;36;Fulham;4;1;6;1;5;1;12;5;1;32%;4;;0;336;272;81%;1.45
1035092;52;Crystal Palace;3;2;7;2;4;3;10;3;3;51%;3;;5;477;388;81%;0.30
1035092;36;Fulham;5;3;10;2;5;5;15;2;1;49%;2;;3;462;383;83%;0.59
1035100;36;Fulham;3;4;10;3;9;1;15;8;2;56%;1;;2;561;493;88%;1.09
1035100;49;Chelsea;4;6;11;1;8;3;12;1;4;44%;4;;3;462;395;85%;1.70
1035112;36;Fulham;6;8;20;6;9;11;8;9;2;60%;1;;2;517;414;80%;2.21
1035112;62;Sheffield Utd;2;2;5;1;3;2;10;4;1;40%;2;;4;342;237;69%;0.57
1035126;47;Tottenham;5;4;15;6;10;5;10;3;4;56%;2;;3;593;518;87%;1.53
1035126;36;Fulham;3;4;10;3;7;3;14;5;6;44%;0;;3;463;391;84%;1.03
1035130;51;Brighton;7;8;18;3;10;8;12;7;0;71%;0;;4;823;746;91%;1.43
1035130;36;Fulham;5;4;10;1;5;5;8;3;1;29%;3;;5;331;261;79%;0.71
1035149;66;Aston Villa;6;5;12;1;9;3;4;2;3;51%;2;;4;511;425;83%;3.08
1035149;36;Fulham;5;4;9;0;5;4;17;2;7;49%;5;;4;489;413;84%;0.93
1035297;36;Fulham;6;3;12;3;6;6;13;6;1;60%;2;;4;639;539;84%;2.90
1035297;39;Wolves;6;4;10;0;7;3;13;2;1;40%;2;;3;432;325;75%;1.35
1035309;40;Liverpool;12;8;26;6;15;11;6;3;5;61%;;;2;624;509;82%;2.23
1035309;36;Fulham;5;1;9;3;7;2;7;4;1;39%;;;9;392;284;72%;1.21
1035317;36;Fulham;6;4;14;4;9;5;7;6;2;64%;0;;1;700;616;88%;2.52
1035317;65;Nottingham Forest;1;3;4;0;3;1;10;1;3;36%;1;;1;401;330;82%;0.26
1035328;36;Fulham;8;5;14;1;9;5;5;3;;63%;2;;5;762;680;89%;2.37
1035328;48;West Ham;5;3;9;1;5;4;10;6;;37%;1;;3;430;360;84%;1.34
1035346;36;Fulham;5;5;19;9;15;4;5;8;2;66%;2;;0;702;598;85%;1.42
1035346;44;Burnley;2;3;7;2;4;3;17;6;3;34%;1;;5;362;273;75%;0.37
1035366;36;Fulham;4;5;15;6;8;7;11;5;4;40%;4;;2;412;340;83%;1.22
1035366;42;Arsenal;3;7;13;3;10;3;10;4;0;60%;1;;2;637;562;88%;1.64
1035379;49;Chelsea;3;9;17;5;12;5;13;6;4;55%;5;;4;524;442;84%;2.19
1035379;36;Fulham;4;6;14;4;8;6;9;4;0;45%;1;;2;423;330;78%;0.86
1035385;36;Fulham;6;13;25;6;15;10;6;15;3;69%;1;;2;596;512;86%;1.71
1035385;45;Everton;4;11;21;6;15;6;12;6;2;31%;2;;5;263;182;69%;2.15
1035417;36;Fulham;4;10;15;1;11;4;11;4;2;52%;5;;1;450;384;85%;1.55
1035417;66;Aston Villa;3;6;12;3;7;5;6;4;6;48%;2;;3;425;360;85%;1.61
1035437;36;Fulham;5;4;12;3;9;3;16;2;2;30%;1;;5;307;217;71%;1.30
1035437;51;Brighton;5;7;15;3;10;5;10;6;4;70%;2;;2;742;660;89%;1.34
1035453;39;Wolves;3;5;8;0;5;3;7;3;3;48%;2;;5;451;383;85%;0.83
1035453;36;Fulham;7;9;23;7;16;7;11;4;0;52%;2;;2;495;417;84%;2.70
1035472;62;Sheffield Utd;4;2;8;2;6;2;10;2;2;26%;4;;6;215;133;62%;1.89
1035472;36;Fulham;9;7;24;8;17;7;13;15;0;74%;1;;1;592;508;86%;1.30
1035478;65;Nottingham Forest;4;8;16;4;9;7;7;3;2;33%;1;;2;324;252;78%;1.53
1035478;36;Fulham;3;13;18;2;15;3;8;8;0;67%;0;;1;629;551;88%;1.50
1035488;36;Fulham;4;6;14;4;9;5;10;14;0;67%;1;;4;588;500;85%;1.26
1035488;34;Newcastle;5;5;12;2;9;3;13;3;2;33%;2;;4;296;225;76%;0.97
1035056;39;Wolves;5;6;16;5;12;4;14;5;4;46%;5;1;4;462;389;84%;2.14
1035056;51;Brighton;8;5;16;3;11;5;11;3;7;54%;6;0;4;552;486;88%;2.22
1035063;45;Everton;7;6;15;2;11;4;10;7;1;47%;3;;2;406;333;82%;1.34
1035063;39;Wolves;2;5;11;4;7;4;14;0;1;53%;4;;7;472;396;84%;1.08
1035072;52;Crystal Palace;11;4;16;1;14;2;12;4;1;43%;1;;2;393;313;80%;2.11
1035072;39;Wolves;4;6;12;2;9;3;12;2;2;57%;3;;7;519;434;84%;1.18
1035086;39;Wolves;2;7;11;2;7;4;10;4;1;34%;1;;3;367;296;81%;0.63
1035086;40;Liverpool;6;7;16;3;11;5;4;4;0;66%;3;;1;729;638;88%;2.52
1035094;1359;Luton;4;7;20;9;15;5;12;10;1;56%;0;0;2;430;332;77%;2.17
1035094;39;Wolves;3;0;3;0;3;0;17;1;1;44%;2;1;3;359;263;73%;0.59
1035106;39;Wolves;1;0;3;2;3;0;18;0;2;32%;5;;7;282;215;76%;0.47
1035106;50;Manchester City;8;5;23;10;12;11;12;6;0;68%;4;;0;597;526;88%;0.87
1035116;39;Wolves;3;3;8;2;6;2;19;2;3;46%;5;1;3;358;283;79%;1.68
1035116;66;Aston Villa;4;8;18;6;13;5;9;10;1;54%;2;0;2;395;330;84%;1.61
1035145;62;Sheffield Utd;2;6;11;3;4;7;13;4;0;38%;2;;2;300;201;67%;1.05
1035145;39;Wolves;3;5;10;2;7;3;10;4;3;62%;3;;0;501;407;81%;1.33
1035156;39;Wolves;4;6;17;7;10;7;19;11;4;42%;4;;1;430;364;85%;2.15
1035156;47;Tottenham;2;2;6;2;3;3;15;3;1;58%;3;;2;628;551;88%;0.70
1035305;42;Arsenal;6;8;19;5;14;5;10;4;3;57%;1;;2;617;545;88%;2.89
1035305;39;Wolves;3;3;6;0;6;0;10;0;0;43%;2;;4;478;382;80%;0.71
1035321;39;Wolves;4;3;7;0;5;2;11;5;2;51%;2;;3;467;370;79%;0.83
1035321;44;Burnley;3;5;12;4;4;8;15;8;0;49%;4;;3;436;337;77%;0.87
1035343;48;West Ham;4;5;13;4;6;7;12;6;1;44%;3;;3;433;343;79%;1.13
1035343;39;Wolves;3;4;14;7;7;7;15;5;2;56%;1;;1;541;456;84%;0.66
1035353;39;Wolves;6;3;14;5;8;6;11;10;3;32%;3;;3;266;176;66%;1.27
1035353;49;Chelsea;5;4;16;7;8;8;9;6;0;68%;6;;4;600;527;88%;2.06
1035356;55;Brentford;4;5;14;5;10;4;5;8;1;61%;1;;1;610;491;80%;2.23
1035356;39;Wolves;5;2;11;4;6;5;14;2;3;39%;1;;3;410;305;74%;2.39
1035373;39;Wolves;6;3;12;3;10;2;9;5;3;53%;2;;0;512;417;81%;1.99
1035373;45;Everton;0;6;10;4;5;5;14;2;1;47%;3;;4;457;361;79%;0.46
1035377;51;Brighton;4;1;11;6;8;3;10;8;3;72%;1;;3;791;717;91%;1.05
1035377;39;Wolves;3;5;8;0;4;4;13;2;1;28%;4;;3;312;238;76%;1.15
1035399;49;Chelsea;6;7;15;2;11;4;15;10;3;64%;3;;4;637;565;89%;1.74
1035399;39;Wolves;7;4;14;3;11;3;11;1;0;36%;2;;2;356;282;79%;2.00
1035413;39;Wolves;5;8;17;4;10;7;11;7;1;71%;2;;4;651;565;87%;1.05
1035413;55;Brentford;6;3;9;0;7;2;9;4;0;29%;3;;5;272;165;61%;1.94
1035423;47;Tottenham;4;7;15;4;10;5;8;10;1;71%;0;;5;748;664;89%;1.62
1035423;39;Wolves;7;4;12;1;9;3;13;4;2;29%;1;;4;300;214;71%;1.75
1035433;39;Wolves;2;8;13;3;10;3;8;5;1;64%;2;;4;608;529;87%;1.31
1035433;62;Sheffield Utd;4;4;12;4;9;3;4;6;0;36%;1;;1;341;259;76%;0.58
1035440;34;Newcastle;7;4;14;3;8;6;8;3;0;44%;0;;3;451;354;78%;2.19
1035440;39;Wolves;3;6;12;3;8;4;11;5;2;56%;1;;3;564;480;85%;0.80
1035465;66;Aston Villa;5;4;11;2;7;4;11;5;1;48%;3;;3;408;359;88%;0.98
1035465;39;Wolves;3;7;13;3;10;3;19;4;2;52%;4;;3;439;384;87%;1.49
1035477;44;Burnley;6;4;13;3;8;5;10;7;2;51%;0;;1;468;392;84%;1.34
1035477;39;Wolves;2;4;8;2;7;1;12;4;5;49%;2;;5;468;395;84%;0.90
1035493;39;Wolves;7;5;14;2;4;10;15;4;3;58%;5;;2;595;518;87%;1.47
1035493;48;West Ham;4;4;11;3;5;6;7;4;0;42%;2;;6;414;349;84%;1.16
1035502;65;Nottingham Forest;9;6;18;3;13;5;15;10;1;46%;2;;1;438;361;82%;1.92
1035502;39;Wolves;4;4;11;3;8;3;10;1;1;54%;3;;7;525;453;86%;1.09
1035513;39;Wolves;3;2;5;0;2;3;14;1;1;46%;3;;7;465;381;82%;0.14
1035513;42;Arsenal;9;6;24;9;14;10;9;2;2;54%;2;;3;537;469;87%;1.26
1035523;39;Wolves;5;4;13;4;6;7;14;4;2;58%;3;;5;613;535;87%;1.21
1035523;1359;Luton;6;2;9;1;6;3;14;4;0;42%;1;;3;433;362;84%;0.59
1035532;50;Manchester City;12;5;20;3;17;3;4;6;2;58%;0;;0;616;558;91%;3.74
1035532;39;Wolves;1;0;2;1;2;0;17;0;2;42%;4;;7;454;384;85%;0.35
1035543;39;Wolves;8;3;14;3;11;3;13;8;3;62%;3;0;0;545;451;83%;1.57
1035543;52;Crystal Palace;3;6;13;4;9;4;12;3;5;38%;4;1;7;345;253;73%;2.70
1035550;40;Liverpool;14;12;36;10;27;9;14;10;3;67%;1;0;2;621;568;91%;4.74
1035550;39;Wolves;3;0;4;1;3;1;10;2;2;33%;1;1;11;303;231;76%;0.50
1035073;40;Liverpool;4;10;17;3;11;6;12;7;6;64%;0;;3;694;635;91%;2.47
1035073;66;Aston Villa;3;6;9;0;9;0;7;3;1;36%;1;;2;388;316;81%;0.66
1035093;40;Liverpool;7;8;22;7;14;8;12;7;2;64%;0;;3;645;572;89%;3.03
1035093;48;West Ham;4;4;11;3;9;2;13;4;1;36%;2;;4;356;279;78%;1.10
1035108;51;Brighton;3;5;14;6;8;6;12;8;1;46%;1;;2;418;355;85%;2.32
1035108;40;Liverpool;4;5;14;5;10;4;20;1;0;54%;2;;1;498;432;87%;2.35
1035121;40;Liverpool;6;9;26;11;13;13;9;12;2;78%;1;0;1;742;649;87%;2.23
1035121;45;Everton;1;4;6;1;1;5;9;4;1;22%;3;1;4;213;112;53%;0.13
1035133;40;Liverpool;8;9;21;4;10;11;9;8;1;73%;2;;1;728;654;90%;3.19
1035133;65;Nottingham Forest;1;4;9;4;7;2;13;3;3;27%;3;;5;266;193;73%;0.45
1035141;1359;Luton;5;2;8;1;5;3;7;4;1;26%;1;;5;229;135;59%;0.81
1035141;40;Liverpool;6;12;24;6;15;9;13;7;1;74%;1;;4;659;581;88%;2.85
1035153;40;Liverpool;10;4;17;3;7;10;16;6;2;58%;1;;3;504;415;82%;1.71
1035153;55;Brentford;3;9;16;4;9;7;12;8;2;42%;2;;8;354;269;76%;1.68
1035319;62;Sheffield Utd;1;3;6;2;5;1;12;2;1;24%;2;;6;207;100;48%;0.99
1035319;40;Liverpool;8;5;15;2;11;4;8;12;4;76%;3;;1;631;528;84%;1.69
1035326;52;Crystal Palace;4;2;8;2;6;2;17;6;0;24%;7;1;0;197;115;58%;1.74
1035326;40;Liverpool;2;7;14;5;9;5;17;5;6;76%;2;0;3;662;579;87%;1.25
1035347;40;Liverpool;3;6;13;4;8;5;13;4;1;51%;2;;1;442;357;81%;0.97
1035347;42;Arsenal;2;6;13;5;9;4;14;5;1;49%;5;;2;423;337;80%;0.74
1035374;35;Bournemouth;1;4;11;6;5;6;9;8;1;39%;1;;3;328;235;72%;1.37
1035374;40;Liverpool;7;3;14;4;8;6;12;5;0;61%;2;;1;526;439;83%;1.57
1035392;40;Liverpool;13;6;28;9;15;13;15;8;3;51%;2;;2;553;472;85%;2.90
1035392;49;Chelsea;3;1;4;0;2;2;16;1;3;49%;4;;9;561;483;86%;0.58
1035395;42;Arsenal;7;3;15;5;12;3;11;2;3;43%;6;0;1;390;304;78%;3.50
1035395;40;Liverpool;1;7;10;2;6;4;11;4;1;57%;4;1;4;528;441;84%;0.37
1035407;40;Liverpool;10;6;25;9;18;7;11;9;2;71%;3;;3;670;581;87%;2.86
1035407;44;Burnley;4;4;9;1;7;2;13;3;2;29%;2;;7;277;185;67%;1.33
1035430;40;Liverpool;13;8;29;8;20;9;15;13;2;61%;1;;2;508;421;83%;3.32
1035430;1359;Luton;3;3;12;6;6;6;14;4;3;39%;4;;9;329;242;74%;0.92
1035441;65;Nottingham Forest;2;3;8;3;5;3;11;3;2;29%;3;;1;278;187;67%;0.97
1035441;40;Liverpool;2;9;22;11;19;3;12;12;1;71%;2;;2;662;571;86%;2.07
1035450;40;Liverpool;6;9;19;4;11;8;6;7;6;53%;0;;5;584;490;84%;2.70
1035450;50;Manchester City;6;2;10;2;5;5;10;4;1;47%;3;;5;530;435;82%;1.56
1035468;40;Liverpool;8;12;30;10;20;10;20;8;5;54%;5;;2;585;521;89%;2.83
1035468;51;Brighton;3;4;9;2;7;2;6;4;3;46%;3;;6;484;414;86%;0.45
1035482;40;Liverpool;9;15;29;5;15;14;6;13;0;83%;0;;3;779;708;91%;1.83
1035482;62;Sheffield Utd;3;2;5;0;4;1;9;1;1;17%;1;;6;164;80;49%;0.59
1035499;40;Liverpool;6;10;21;5;18;3;10;11;2;70%;1;;3;725;608;84%;2.81
1035499;52;Crystal Palace;5;1;8;2;7;1;10;1;5;30%;1;;5;324;223;69%;1.98
